Index,First Author Last Name,Year,Cite key,Title,Journal,DOI
1,Robertson,2005,robertson2005-ietm,A multipole array magnetic spring,IEEE Transactions on Magnetics,10.1109/TMAG.2005.854981
2,Robertson,2009,robertson2009-jsv,Theoretical design parameters for a quasi-zero stiffness magnetic spring for vibration isolation,Journal of Sound and Vibration,10.1016/j.jsv.2009.04.015
3b,Robertson,2010,robertson2010-maglett-fix,Maximizing the force between two cuboid magnets,IEEE Magnetics Letters,10.1109/LMAG.2010.2081351
3a,Robertson,2010,robertson2010-maglett,Parameters for optimizing the forces between linear multipole magnet arrays,IEEE Magnetics Letters,10.1109/LMAG.2010.2047716
4,Robertson,2011,robertson2011-ietm,A simplified force equation for coaxial cylindrical magnets and thin coils,IEEE Transactions on Magnetics,10.1109/TMAG.2011.2129524
5,Robertson,2012,robertson2012-ietm,Axial force between a thick coil and a cylindrical permanent magnet: optimising the geometry of an electromagnetic actuator,IEEE Transactions on Magnetics,10.1109/TMAG.2012.2194789
6,Robertson,2012,robertson2012-jsv,Theoretical analysis of a non-contact spring with inclined permanent magnets for load-independent resonance frequency,Journal of Sound and Vibration,10.1016/j.jsv.2011.11.011
7,Robertson,2014,robertson2014-aa,Horizontal stability of a quasi-zero stiffness mechanism using inclined linear springs,Acoustics Australia,
8,Zhu,2015,zhu2015-jsv,Vibration isolation using six degree-of-freedom quasi-zero stiffness magnetic levitation,Journal of Sound and Vibration,10.1016/j.jsv.2015.07.013
9,van Dam,2016,dam2016-ietm,Analytical surface charge method for rotated permanent magnets: boundary element method comparison and experimental validation,IEEE Transactions on Magnetics,10.1109/TMAG.2016.2517658
10,Haydon,2016,haydon2016-se,Elite wheelchair rugby: a quantitative analysis of chair configuration in Australia,Sports Engineering,10.1007/s12283-016-0203-0
11,Lewis,2018,lewis2018-se,Monitoring seating interface pressure in wheelchair sports,Sports Engineering,10.1007/s12283-018-0272-3
12,Haydon,2018,haydon2018-ijspp,Overground-Propulsion Kinematics and Acceleration in Elite Wheelchair Rugby,International Journal of Sports Physiology and Performance,10.1123/ijspp.2016-0802
13,Haydon,2018,haydon2018-jsms,Test design and individual analysis in wheelchair rugby,Journal of Science and Medicine in Sport,10.1016/j.jsams.2018.04.001
14,Lewis,2019,lewis2019-jab,Estimating the Maximum Isometric Force-Generating Capacity of Wheelchair Racing Athletes for Simulation Purposes,Journal of Applied Biomechanics,
15,Nguyen,2019,nguyen2019-pierc,Magnetic field distribution of an elliptical permanent magnet,Progress In Electromagnetics Research C,10.2528/PIERC19081603
16,Yeomans,2019,yeomans2019-ieeeaccess,Simulating time-series data for improved deep neural network performance,IEEE Access,10.1109/ACCESS.2019.2940701
17,Lewis,2019,lewis2019-jbe,The Effects of Personalized Versus Generic Scaling of Body Segment Masses on Joint Torques During Stationary Wheelchair Racing,Journal of Biomechanical Engineering,10.1115/1.4043869
18,Beaucage-Gauvreau,2019,beaucage-gauvreau2019-cmbbe,Validation of an OpenSim full-body model with detailed lumbar spine for estimating lower lumbar spine loads during symmetric and asymmetric lifting tasks,Computer Methods in Biomechanics and Biomedical Engineering,10.1080/10255842.2018.1564819
19,Beaucage-Gauvreau,2020,beaucage-gauvreau2020-jb,A braced arm-to-thigh (BATT) lifting technique reduces lumbar spine loads in healthy and low back pain participants,Journal of Biomechanics,10.1016/j.jbiomech.2019.109584
20,Nguyen,2020,nguyen2020amagnets,A novel approach for human intention recognition based on hall effect sensors and permanent magnets,Progress In Electromagnetics Research M,10.2528/PIERM19112801
21,O'Connell,2020,oconnell2020-ietm,Analytic magnetic fields and semi-analytic forces and torques due to general polyhedral permanent magnets,IEEE Transactions on Magnetics,10.1109/TMAG.2019.2942538
